Venceu: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,163,99,98,90,90,90,90,90,90,90,99,99,99,99,99,98,98,98,98,98,98,98,98,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,107,98,171,171,171,163,99,98,98,98,98,98,99,163,99,98,99,99,99,98,90,98,90,99,99,99,99,99,99,90,99,99,99,99,99,91,90,90,90,90,90,90,98,90,90,90,90,90,90,90,90,90,81,17,9,90,90,90,90,90,81,73,0,0,82,82,82,82,8,8,9,73,8,72,72,72,72,0,8,81,81,81,73,81,73,73,82,8,9,81,81,73,0,0,73,82,90,90,90,90,90,89,89,88,152,170,8,8,8,8,17,17,17,17,17,17,17,17,17,17,17,25,25,90,98,98,90,90,90,81,90,90,90,25,12,83,89,25,25,25,25,98,25,25,25,26,26,26,26,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,163,91,163,90,81,90,82,81,90,90,90,91,163,163,90,163,155,163,163,90,155,90,90,90,82,73,82,82,81,81,82,145,209,201,8,73,73,10,103,94,167,92,91,99,154,218,210,90,90,90,90,81,89,26,25,90,90,81,17,17,17,17,17,81,153,153,81,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,99,99,90,90,81,90,90,90,98,99,99,99,99,99,98,98,98,99,99,98,98,98,98,99,99,98,98,98,98,98,98,98,98,98,90,98,98,99,99,107,99,98,171,171,171,163,98,34,34,34,34,98,99,99,99,98,98,99,98,90,90,163,99,99,99,99,99,99,99,99,90,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,17,17,81,90,90,90,90,81,72,0,0,81,82,82,82,81,8,8,73,8,8,8,0,8,8,8,81,82,82,82,73,73,73,73,9,8,81,81,81,81,8,0,9,82,90,90,90,90,90,90,89,152,161,161,8,8,8,8,17,17,17,17,17,17,17,17,17,17,17,17,25,90,98,90,90,90,90,81,90,90,89,25,77,12,89,25,25,25,25,26,25,25,98,26,26,26,25,26,26,25,90,25,25,81,81,89,89,89,89,89,89,89,89,89,25,89,89,89,89,81,81,81,81,81,81,82,99,163,163,163,81,82,90,82,90,82,82,90,91,163,155,163,155,163,154,90,90,90,90,90,90,90,155,82,82,82,90,146,209,201,73,73,82,85,103,103,92,100,100,99,90,218,210,90,90,90,90,90,90,26,25,25,89,89,17,17,17,17,17,81,153,145,81,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,99,99,90,81,90,90,90,98,99,99,99,98,99,99,99,99,99,99,99,99,99,99,99,99,98,90,98,98,98,98,98,98,98,98,98,99,99,99,171,163,99,98,171,171,171,163,98,98,34,34,34,98,98,98,99,98,98,90,90,163,171,163,99,99,99,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,17,9,90,90,90,90,90,81,72,0,0,81,90,82,82,73,8,8,72,72,8,0,0,8,73,73,82,91,91,90,82,73,8,72,81,81,73,8,8,8,0,0,9,81,90,90,90,90,90,90,89,88,242,89,8,8,8,8,17,17,17,17,17,17,17,17,17,17,17,17,25,89,90,90,90,90,90,81,90,90,89,89,5,4,25,26,25,25,25,26,25,98,98,25,26,26,26,26,26,25,90,25,89,89,89,90,90,89,89,89,25,89,25,89,89,90,89,89,89,89,25,25,25,17,17,81,90,163,163,163,90,81,90,90,90,90,90,82,82,90,90,163,163,163,163,90,90,90,90,90,90,155,82,90,90,90,91,90,210,209,137,9,74,2,103,85,101,100,99,91,90,210,210,90,90,90,90,26,90,90,26,25,89,89,89,17,17,17,17,81,81,81,17,17,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,81,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,99,98,90,98,98,98,98,98,98,98,98,99,99,99,99,171,163,163,99,98,171,171,172,99,98,98,98,98,98,26,26,90,90,90,98,99,171,163,99,99,99,99,99,99,99,99,99,90,90,90,90,90,90,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,91,90,90,90,81,81,72,0,81,82,89,90,81,8,8,8,73,73,73,0,9,73,81,82,91,91,82,91,91,81,8,8,9,9,81,73,73,81,8,0,9,81,90,90,90,90,90,90,89,152,250,80,72,8,8,9,17,17,17,17,17,17,17,17,17,17,17,17,25,90,99,98,98,90,17,81,90,90,90,89,5,4,26,90,25,25,26,26,26,98,25,26,98,26,98,26,26,90,90,89,90,90,90,90,90,90,90,90,90,90,89,89,89,89,89,89,90,89,25,89,25,25,89,89,90,163,163,163,163,81,82,90,90,90,90,90,90,90,90,90,90,163,155,155,91,90,90,90,90,90,82,155,90,82,90,90,146,201,137,73,9,10,102,101,100,100,91,91,90,210,210,90,90,90,90,90,90,98,25,25,90,89,89,17,17,17,25,81,81,17,17,17,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,89,89,90,90,99,99,163,98,99,99,99,99,99,99,99,99,99,99,98,98,98,90,98,98,98,98,98,98,98,98,99,99,99,99,99,171,163,163,163,99,99,171,171,172,99,98,34,34,90,90,90,90,98,99,171,171,163,163,99,163,99,99,99,99,99,99,99,90,98,99,99,99,99,99,90,90,90,99,90,90,99,99,99,98,99,99,99,99,99,90,99,90,90,99,90,90,81,81,73,0,0,82,82,81,90,81,8,8,8,73,72,8,8,73,81,81,82,91,82,82,91,91,82,8,8,9,9,73,9,9,81,81,8,9,81,90,90,90,89,90,90,89,152,242,80,80,72,8,9,17,17,17,17,17,17,17,17,17,17,17,17,25,90,99,98,90,90,82,81,90,89,90,89,5,5,26,25,25,90,26,26,98,90,25,26,26,98,26,26,90,90,90,90,89,90,90,90,90,90,90,90,90,90,90,90,90,89,89,89,90,90,90,89,89,89,89,26,26,90,163,163,163,90,81,90,90,155,90,90,90,90,90,90,90,90,90,82,82,90,90,90,90,81,90,90,90,82,90,90,82,137,201,137,73,84,103,92,91,91,91,91,154,210,210,90,90,90,89,25,90,98,25,25,90,89,89,89,17,17,25,17,17,17,17,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,99,99,99,99,98,99,99,99,99,99,98,99,99,99,99,99,98,90,90,98,98,98,98,34,98,98,99,99,99,99,99,171,163,163,163,163,98,99,171,172,171,99,98,26,90,98,99,163,172,172,171,172,163,163,163,163,163,99,99,99,99,99,99,98,90,99,99,99,99,99,99,99,99,99,99,90,99,99,99,99,99,99,99,99,99,99,99,99,90,90,99,90,81,81,73,72,0,73,82,82,82,90,81,8,8,8,73,72,73,73,73,81,81,91,91,82,82,82,91,82,9,8,9,73,73,73,8,73,73,8,73,81,82,90,82,81,153,153,81,169,169,80,80,72,8,9,17,17,17,17,17,17,17,17,17,17,17,17,17,90,98,99,90,90,90,81,82,89,89,89,12,5,18,25,89,90,90,90,98,26,26,98,98,98,26,26,90,90,90,90,90,98,90,90,90,90,90,90,90,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,26,90,91,163,163,163,81,90,90,90,155,90,90,90,90,90,90,90,90,90,90,81,81,81,81,90,155,90,90,81,90,90,82,137,201,201,73,2,2,10,91,91,91,90,146,210,210,90,90,90,89,90,98,26,25,25,26,89,89,89,17,17,25,25,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,99,98,90,99,99,163,99,98,98,99,99,99,99,98,98,99,99,99,99,99,90,90,98,98,98,98,98,98,99,99,99,99,99,99,171,163,163,163,171,163,90,163,171,163,163,98,98,99,171,172,172,172,172,171,171,163,163,163,163,163,99,90,99,99,99,99,99,90,99,99,99,99,99,99,99,99,99,99,99,90,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,81,73,73,73,72,0,81,81,81,82,81,81,8,8,8,73,8,8,73,82,82,82,91,82,82,82,82,91,82,73,73,8,73,73,73,73,73,73,81,73,81,82,81,81,81,152,153,89,241,153,80,80,72,8,9,17,17,17,17,17,17,17,17,17,17,17,17,25,90,98,98,90,90,82,81,90,89,89,89,12,6,19,25,90,90,90,90,90,98,98,98,98,90,26,26,90,90,26,90,98,98,90,90,90,98,98,90,90,98,99,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,163,163,163,90,82,90,90,91,163,90,90,154,154,154,90,90,90,90,90,82,82,81,90,90,90,90,82,90,90,81,81,137,209,137,2,1,90,91,91,90,81,145,218,210,90,90,90,90,26,26,26,25,25,26,89,89,89,17,17,17,25,17,16,17,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,90,90,90,99,99,99,99,99,99,99,99,99,99,99,98,98,99,99,99,98,98,90,90,98,98,98,99,99,99,99,99,99,99,171,171,163,163,171,163,90,90,90,163,171,172,172,172,172,172,172,171,172,172,172,171,163,163,99,98,90,90,90,172,99,99,163,90,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,163,163,99,99,99,99,99,90,99,98,81,0,0,72,0,72,81,81,82,81,81,81,72,8,9,73,72,8,73,82,82,90,82,82,82,82,82,91,90,81,73,8,73,9,82,82,8,72,81,9,73,73,81,81,81,153,89,89,169,89,80,144,80,72,8,17,17,17,17,17,17,17,17,17,17,17,25,25,90,98,99,90,90,81,81,81,81,89,89,12,6,11,89,90,26,90,90,90,90,90,98,90,90,90,90,25,90,90,98,98,98,90,90,90,98,90,90,90,90,99,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,163,163,163,82,90,90,90,163,163,91,91,91,91,155,155,154,90,90,90,82,82,82,91,90,91,90,82,90,81,81,81,209,137,1,137,154,154,154,81,145,145,210,146,90,90,90,89,25,26,25,25,25,25,25,89,89,17,17,17,17,17,17,17,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,90,90,98,98,99,99,99,99,99,99,99,99,99,171,163,163,162,171,99,25,26,90,172,172,172,172,172,172,172,171,171,172,172,171,163,99,99,90,90,90,90,90,171,99,171,99,90,98,171,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,90,81,90,99,98,73,72,0,0,0,73,82,82,81,9,9,72,81,8,9,73,8,8,73,82,82,82,82,82,91,90,82,90,82,81,73,81,81,81,90,82,9,80,81,8,8,73,81,81,81,153,89,89,169,81,80,152,80,72,8,17,17,16,17,17,17,17,17,17,17,17,25,89,90,98,98,98,82,81,81,81,81,81,89,12,6,11,89,89,90,90,90,90,90,90,26,26,90,90,25,25,90,90,98,98,98,98,98,98,98,90,98,98,98,98,163,163,163,98,98,162,98,90,90,90,90,90,90,155,90,90,90,163,163,163,82,90,90,90,163,163,163,163,91,91,155,90,155,163,90,90,90,82,82,91,90,91,90,81,82,81,81,81,81,1,1,201,209,209,146,81,144,81,146,90,90,90,90,89,25,25,25,25,25,25,25,25,25,25,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,99,99,99,90,99,99,99,99,99,99,99,99,99,99,99,99,99,90,98,98,98,99,99,99,99,99,99,99,99,99,99,171,171,163,163,171,98,89,25,90,99,163,172,172,172,172,172,172,171,163,99,99,99,98,90,90,90,90,90,90,98,163,163,171,171,90,90,99,99,99,99,99,99,99,99,99,99,99,90,90,90,90,90,90,90,90,90,90,81,17,17,17,98,99,98,72,72,8,0,0,8,73,81,81,81,9,8,81,72,72,73,73,72,73,81,90,91,83,91,91,91,90,82,82,82,81,81,73,82,90,82,73,89,81,9,9,73,81,81,81,89,89,81,169,89,80,160,144,80,8,9,17,17,17,17,9,17,17,17,17,17,25,89,90,98,98,98,82,81,81,81,81,81,89,11,6,19,25,89,90,90,90,90,90,90,90,90,90,90,25,89,90,90,90,90,98,98,98,98,98,98,99,163,163,163,98,163,163,163,163,163,163,99,90,90,90,90,90,90,90,90,90,99,163,163,90,81,90,90,163,163,163,163,163,90,90,90,91,163,90,90,90,90,82,91,90,90,90,81,82,81,81,82,9,10,73,218,210,210,210,145,72,145,154,90,90,90,90,89,25,25,25,25,25,25,25,25,25,25,17,17,17,17,25,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,90,99,99,99,99,99,99,99,99,99,99,99,99,90,98,99,99,99,99,99,99,99,99,99,99,98,99,171,163,99,163,171,108,90,89,89,163,172,163,99,172,171,171,163,99,99,98,90,98,98,90,98,90,98,98,90,90,163,99,99,99,90,90,90,90,90,90,90,90,98,98,98,98,98,90,90,98,98,99,99,99,99,99,99,90,17,17,17,17,99,99,90,72,72,72,0,0,8,81,81,81,9,8,8,8,72,73,73,80,72,81,163,90,82,82,9,82,82,90,82,82,82,81,82,82,90,82,82,81,8,81,9,9,73,81,80,88,89,89,81,161,89,80,160,152,8,8,8,17,16,17,17,9,17,17,17,17,17,25,89,98,98,98,99,90,81,81,81,81,81,89,11,6,90,25,89,90,90,90,90,98,90,90,90,90,90,89,89,90,89,90,90,90,98,90,90,90,98,163,163,163,163,162,163,171,163,163,163,163,163,163,90,90,90,90,90,90,90,90,90,163,163,163,81,90,90,163,163,163,163,163,163,90,91,155,90,90,90,90,90,82,90,90,90,90,81,82,81,81,81,1,82,82,154,154,146,154,154,154,90,90,90,90,90,90,90,89,25,25,25,25,25,25,25,26,25,90,154,81,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,163,99,99,99,90,99,99,99,99,99,99,99,99,99,99,90,98,99,99,99,99,99,99,99,99,99,99,99,163,172,163,163,163,163,99,99,90,89,26,172,172,172,98,99,99,99,98,90,90,98,98,99,99,99,99,163,99,99,90,90,99,99,99,99,90,90,90,98,98,98,98,98,98,98,98,99,98,98,98,99,99,99,98,99,99,99,99,98,89,89,81,81,99,99,90,73,72,72,0,0,0,82,82,9,9,8,8,8,8,73,81,81,72,81,90,90,82,82,91,92,17,81,91,82,82,82,82,82,90,82,82,81,9,82,82,9,81,81,89,88,81,89,89,161,89,80,160,80,8,8,8,17,16,17,17,17,17,17,17,17,17,25,89,98,98,98,99,90,81,81,81,81,81,89,19,6,90,89,89,90,90,90,90,90,98,98,90,98,90,90,98,98,90,90,99,90,90,90,90,98,162,163,163,163,163,163,162,163,163,98,163,163,163,163,163,163,90,91,91,99,90,90,82,163,163,163,82,90,90,90,163,163,163,163,163,163,91,91,90,90,90,82,90,82,90,90,90,90,81,81,81,82,81,91,9,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,25,25,25,25,26,25,25,26,25,89,154,81,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,99,99,99,99,99,99,99,99,99,99,99,99,98,171,163,163,163,163,99,98,89,26,90,90,172,172,172,163,98,98,99,99,99,99,99,99,163,163,163,163,98,98,90,90,90,99,171,172,90,90,98,99,98,98,98,98,98,98,98,98,99,98,98,98,98,99,99,99,99,99,99,99,98,25,89,17,81,99,99,90,73,72,72,0,0,8,82,82,9,8,8,8,8,8,0,72,81,73,81,81,91,81,81,91,100,91,81,82,90,90,82,90,82,82,82,82,82,9,82,81,9,81,81,81,81,81,89,161,153,89,80,152,80,8,8,8,16,17,17,17,17,17,17,17,17,17,17,90,98,98,98,99,99,81,81,81,81,81,81,19,85,90,89,90,89,90,90,90,90,98,98,98,98,90,90,163,163,98,91,90,89,90,90,90,98,162,163,163,163,163,163,163,154,163,162,90,163,163,163,163,163,163,99,98,91,90,90,81,91,90,90,90,81,90,90,163,163,163,163,163,163,163,99,90,90,90,90,82,90,90,91,90,90,82,81,82,82,73,9,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,89,25,25,25,26,26,25,25,26,25,89,81,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,163,99,163,99,99,90,163,99,99,99,99,99,99,99,98,90,99,99,99,99,99,99,99,99,99,99,99,172,171,163,99,99,99,90,90,98,99,91,90,99,171,172,99,99,99,99,99,163,163,163,163,163,163,163,99,98,98,171,98,163,163,171,99,90,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,89,89,17,81,99,99,90,72,73,72,0,0,9,82,82,8,8,8,8,8,81,81,8,73,73,81,81,91,90,81,82,91,81,90,82,82,82,82,90,90,82,82,82,81,73,82,81,9,73,81,81,81,81,89,161,152,153,88,80,72,8,8,8,9,17,17,17,17,17,17,26,17,17,25,90,98,98,98,99,99,81,81,81,81,81,81,18,84,90,90,89,89,90,89,90,90,98,98,98,98,90,98,163,163,98,81,90,90,90,90,163,162,98,163,163,163,163,163,163,162,163,163,90,154,154,155,163,163,163,99,99,99,90,90,90,82,163,163,163,81,90,90,155,163,163,163,163,163,163,163,90,90,90,90,90,90,82,91,91,90,90,81,82,90,82,82,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,25,25,26,25,25,26,26,25,17,81,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,99,163,90,98,99,99,99,99,91,90,99,99,90,90,99,99,99,99,99,99,163,99,99,171,171,163,163,100,99,90,90,90,98,91,90,99,172,172,172,98,163,163,163,163,163,163,163,163,163,163,99,98,98,90,99,163,163,171,171,90,90,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,90,89,17,81,99,163,90,72,73,72,0,0,73,82,81,8,8,8,8,72,73,82,81,81,81,81,81,82,91,81,81,81,81,81,90,90,81,81,82,82,82,90,82,73,73,82,81,8,73,82,81,81,81,82,89,152,152,152,80,72,8,8,8,17,17,17,17,17,17,17,17,17,17,25,89,98,98,98,99,99,81,81,81,81,81,81,18,83,89,90,90,89,90,90,89,90,90,90,98,98,89,163,163,163,162,90,90,90,90,98,163,163,162,162,163,163,163,163,163,163,162,163,163,155,90,154,163,163,163,163,163,99,90,90,90,82,163,163,163,82,90,90,90,163,163,163,163,163,163,91,90,90,90,90,90,90,82,91,91,90,90,82,82,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,25,25,26,25,25,34,26,26,17,81,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,163,163,99,90,163,98,90,90,99,99,99,99,99,90,99,99,99,99,99,99,163,99,172,171,163,163,98,91,90,26,26,90,90,91,91,171,172,172,172,98,163,163,163,163,163,163,163,163,163,163,98,98,98,90,99,171,99,172,99,90,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,99,99,98,90,89,17,90,99,90,81,73,73,72,0,0,73,82,73,8,8,8,8,8,81,81,81,90,82,90,81,81,172,82,81,81,81,91,90,81,81,90,81,82,90,82,82,73,73,82,82,8,73,81,90,90,90,82,81,152,152,152,72,8,8,9,8,8,17,17,17,17,17,17,17,18,17,25,89,98,98,98,99,99,90,81,81,81,81,81,82,82,90,90,90,90,89,89,89,89,90,98,98,89,90,171,171,163,163,90,99,90,90,163,163,163,162,90,163,163,163,163,163,163,163,163,163,155,155,154,155,163,163,163,163,163,90,90,90,82,163,163,163,90,82,90,90,154,154,163,163,163,163,90,91,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,25,25,26,25,26,98,26,26,25,17,90,99,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,163,163,99,90,90,90,90,99,99,99,99,99,99,99,90,98,99,99,163,163,98,90,99,99,99,99,90,90,26,100,98,90,90,99,100,172,172,172,171,98,98,163,163,163,163,163,163,163,163,98,98,99,98,90,163,99,171,171,90,90,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,99,99,98,90,89,81,90,99,90,81,73,73,72,0,0,81,82,81,8,8,8,8,8,73,81,90,90,81,81,81,90,90,99,91,90,99,99,81,81,72,90,90,90,82,81,82,81,73,82,82,9,73,81,90,90,90,82,81,80,160,80,72,8,8,9,9,10,9,16,17,17,17,17,17,90,18,17,81,90,99,98,99,99,90,81,81,81,81,81,81,90,90,90,90,90,90,89,89,89,90,90,90,90,90,163,171,163,163,82,90,90,90,163,163,163,163,90,154,163,163,163,163,163,162,163,163,155,154,154,155,91,163,163,163,163,163,90,90,90,91,163,163,91,81,90,90,90,90,163,163,163,90,91,90,155,90,90,90,90,82,90,91,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,25,25,26,26,26,26,26,26,25,17,17,17,90,82,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,163,163,163,99,81,90,99,99,99,99,99,99,163,99,98,90,99,163,98,99,163,163,163,163,163,99,90,90,25,99,26,90,90,26,91,172,172,172,163,98,90,163,163,163,163,163,163,163,98,98,98,98,90,99,163,163,171,99,90,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,98,98,89,81,90,99,99,81,73,73,72,0,0,82,90,81,8,8,8,8,72,72,73,81,81,81,81,81,162,90,91,100,99,90,81,80,72,72,89,90,82,81,81,17,82,73,81,73,8,73,81,90,90,90,89,81,81,152,80,72,8,8,8,3,77,17,17,17,17,17,17,17,18,17,17,89,90,99,98,98,99,90,81,81,81,81,81,81,90,90,90,90,90,90,89,89,89,89,90,90,98,90,163,171,163,163,81,82,90,98,163,163,163,163,162,90,90,163,163,163,162,162,163,163,154,90,155,155,90,155,163,163,163,163,90,90,90,90,163,163,99,81,90,90,90,90,154,163,163,90,90,90,90,155,90,90,90,82,90,155,91,98,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,25,25,26,26,26,26,26,26,25,17,17,17,17,82,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,163,163,163,90,90,99,99,99,99,99,163,163,163,163,163,90,90,98,163,171,171,171,163,163,163,90,90,90,90,90,90,90,98,26,90,172,172,172,99,98,98,163,163,163,163,163,163,162,98,98,98,98,98,163,163,163,171,90,90,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,90,81,90,99,99,81,73,73,73,0,0,73,82,81,8,8,8,8,8,72,72,73,81,81,81,81,81,90,90,90,90,81,81,81,81,80,81,90,82,82,82,18,82,73,81,81,9,81,81,81,82,82,82,81,81,89,80,72,8,17,9,12,77,17,81,90,90,90,90,90,90,90,81,90,90,99,98,99,99,90,81,90,81,81,81,81,82,90,90,90,90,90,89,90,90,89,89,90,98,90,163,163,163,163,81,82,90,99,163,162,163,163,163,90,90,90,163,162,162,163,163,163,163,155,155,155,155,155,155,155,163,163,99,90,90,90,163,163,163,82,82,90,90,90,90,163,90,90,90,90,154,90,90,90,90,90,90,163,91,90,90,82,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,17,89,25,26,26,26,26,26,26,25,25,25,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,163,163,90,99,99,99,99,163,163,163,163,162,163,163,163,99,90,163,171,163,171,163,164,163,90,90,90,90,90,90,90,90,98,98,99,172,172,180,90,98,163,163,163,163,163,163,163,98,98,98,98,98,163,171,163,172,99,90,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,90,81,90,99,99,81,72,73,72,0,0,81,82,82,73,8,8,8,9,72,72,73,81,81,81,81,154,89,90,99,90,81,81,81,81,80,81,90,82,82,82,18,18,9,82,82,9,81,81,81,81,81,81,81,81,81,80,8,17,17,17,18,82,17,89,90,90,90,90,90,90,90,90,90,90,90,163,99,99,90,82,90,81,81,81,81,82,90,90,90,90,90,89,90,90,89,89,90,98,90,163,163,171,163,90,82,82,90,90,98,90,90,98,162,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,163,163,163,90,82,90,90,90,90,154,90,90,90,90,154,90,90,90,90,90,82,163,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,25,25,25,25,26,26,26,26,26,25,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,90,90,163,163,99,99,163,163,163,163,163,163,163,163,163,99,90,171,163,163,171,163,163,90,90,90,98,90,90,90,98,98,98,90,99,172,172,172,90,90,163,163,163,163,163,163,163,98,99,98,98,98,171,171,171,171,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,90,25,90,98,98,73,72,8,8,0,0,73,82,82,81,81,8,8,8,8,72,73,73,81,81,81,90,162,90,90,90,89,81,81,80,80,81,81,81,81,81,81,9,9,9,73,9,81,82,90,90,81,81,81,81,81,72,8,17,17,17,17,81,82,90,90,90,90,90,90,90,90,90,90,90,98,99,163,99,90,90,90,90,81,81,81,82,90,90,90,90,90,89,90,90,89,89,90,90,90,98,163,163,171,90,90,90,90,90,90,90,90,90,90,90,90,82,89,90,90,90,82,90,90,90,90,82,82,82,82,82,82,82,90,82,82,91,163,163,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,163,90,90,91,82,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,89,26,26,25,26,34,26,26,26,17,25,17,90,154,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
